data/raw
📁 ./ — 0 JSON
  ├── .gitkeep (0 bytes)
  📁 AMO50_acteurs_mandats_organes_divises.json/ — 0 JSON
    📁 AMO50_acteurs_mandats_organes_divises.json/acteur/ — 577 JSON
      ├── PA1008.json (1807 bytes) [json]
      ├── PA1327.json (2385 bytes) [json]
      ├── PA1567.json (2241 bytes) [json]
      ├── PA1592.json (2308 bytes) [json]
      ├── PA1630.json (2219 bytes) [json]
      ├── PA1654.json (1433 bytes) [json]
      ├── PA227089.json (2550 bytes) [json]
      ├── PA266793.json (2339 bytes) [json]
      ├── PA266797.json (2466 bytes) [json]
      ├── PA266808.json (2070 bytes) [json]
      ├── PA267042.json (2641 bytes) [json]
      ├── PA267200.json (2219 bytes) [json]
      ├── PA267285.json (1205 bytes) [json]
      ├── PA267306.json (2133 bytes) [json]
      ├── PA267318.json (1817 bytes) [json]
      ├── PA267561.json (2252 bytes) [json]
      ├── PA267763.json (1160 bytes) [json]
      ├── PA267780.json (2226 bytes) [json]
      ├── PA267794.json (3071 bytes) [json]
      ├── PA2940.json (1856 bytes) [json]
      └── … 557 fichiers masqués
    📁 AMO50_acteurs_mandats_organes_divises.json/deport/ — 32 JSON
      ├── DPTR5L15PA335999D0001.json (1286 bytes) [json]
      ├── DPTR5L15PA719024D0001.json (1883 bytes) [json]
      ├── DPTR5L15PA719052D0001.json (1097 bytes) [json]
      ├── DPTR5L15PA721932D0001.json (1030 bytes) [json]
      ├── DPTR5L16PA610002D0001.json (720 bytes) [json]
      ├── DPTR5L16PA610002D0002.json (954 bytes) [json]
      ├── DPTR5L16PA719472D0001.json (681 bytes) [json]
      ├── DPTR5L16PA720146D0001.json (1513 bytes) [json]
      ├── DPTR5L16PA720560D0001.json (906 bytes) [json]
      ├── DPTR5L16PA720560D0002.json (894 bytes) [json]
      ├── DPTR5L16PA721158D0001.json (866 bytes) [json]
      ├── DPTR5L16PA721158D0002.json (780 bytes) [json]
      ├── DPTR5L16PA721984D0001.json (1020 bytes) [json]
      ├── DPTR5L16PA793992D0001.json (1636 bytes) [json]
      ├── DPTR5L16PA793992D0002.json (960 bytes) [json]
      ├── DPTR5L16PA794022D0001.json (824 bytes) [json]
      ├── DPTR5L16PA794278D0001.json (1109 bytes) [json]
      ├── DPTR5L16PA794470D0001.json (717 bytes) [json]
      ├── DPTR5L16PA794470D0002.json (968 bytes) [json]
      ├── DPTR5L16PA794810D0001.json (844 bytes) [json]
      └── … 12 fichiers masqués
    📁 AMO50_acteurs_mandats_organes_divises.json/mandat/ — 29702 JSON
      ├── PM115583.json (408 bytes) [json]
      ├── PM116608.json (410 bytes) [json]
      ├── PM116940.json (435 bytes) [json]
      ├── PM117223.json (435 bytes) [json]
      ├── PM119162.json (404 bytes) [json]
      ├── PM121904.json (404 bytes) [json]
      ├── PM122637.json (404 bytes) [json]
      ├── PM124125.json (435 bytes) [json]
      ├── PM124518.json (404 bytes) [json]
      ├── PM125535.json (404 bytes) [json]
      ├── PM126650.json (406 bytes) [json]
      ├── PM128035.json (507 bytes) [json]
      ├── PM15388301.json (426 bytes) [json]
      ├── PM15388387.json (428 bytes) [json]
      ├── PM15388404.json (428 bytes) [json]
      ├── PM15425760.json (428 bytes) [json]
      ├── PM15591228.json (428 bytes) [json]
      ├── PM15653261.json (428 bytes) [json]
      ├── PM15653292.json (428 bytes) [json]
      ├── PM15717223.json (428 bytes) [json]
      └── … 29682 fichiers masqués
    📁 AMO50_acteurs_mandats_organes_divises.json/organe/ — 6192 JSON
      ├── PO191887.json (846 bytes) [json]
      ├── PO201115.json (623 bytes) [json]
      ├── PO201269.json (798 bytes) [json]
      ├── PO201361.json (718 bytes) [json]
      ├── PO205834.json (842 bytes) [json]
      ├── PO206064.json (564 bytes) [json]
      ├── PO211490.json (553 bytes) [json]
      ├── PO211491.json (595 bytes) [json]
      ├── PO211492.json (626 bytes) [json]
      ├── PO211493.json (431 bytes) [json]
      ├── PO211494.json (404 bytes) [json]
      ├── PO211495.json (720 bytes) [json]
      ├── PO215413.json (633 bytes) [json]
      ├── PO218793.json (749 bytes) [json]
      ├── PO218801.json (663 bytes) [json]
      ├── PO218806.json (689 bytes) [json]
      ├── PO221678.json (699 bytes) [json]
      ├── PO223397.json (746 bytes) [json]
      ├── PO226722.json (677 bytes) [json]
      ├── PO226723.json (745 bytes) [json]
      └── … 6172 fichiers masqués
    📁 AMO50_acteurs_mandats_organes_divises.json/pays/ — 199 JSON
      ├── GOP756391.json (370 bytes) [json]
      ├── GOP756392.json (380 bytes) [json]
      ├── GOP756393.json (381 bytes) [json]
      ├── GOP756396.json (373 bytes) [json]
      ├── GOP756397.json (386 bytes) [json]
      ├── GOP756398.json (380 bytes) [json]
      ├── GOP756399.json (386 bytes) [json]
      ├── GOP756400.json (386 bytes) [json]
      ├── GOP756401.json (426 bytes) [json]
      ├── GOP756402.json (384 bytes) [json]
      ├── GOP756403.json (386 bytes) [json]
      ├── GOP756404.json (382 bytes) [json]
